km,klass,surface,highway,tracktype,smoothness,dist_m
0,asfalt,asphalt,service,NA,NA,0
0.2680371249392443,asfalt,asphalt,tertiary,NA,NA,0
0.4885496993512335,asfalt,asphalt,tertiary,NA,NA,0
0.7665483305396716,teadmata,NA,service,NA,NA,0
1.0182207890165584,asfalt,asphalt,tertiary,NA,NA,0
1.2767771850325398,asfalt,asphalt,tertiary,NA,excellent,0
1.4961262704736855,asfalt,asphalt,tertiary,NA,excellent,0
1.7413093369077992,asfalt,asphalt,tertiary,NA,excellent,0
2.003550248085174,asfalt,asphalt,tertiary_link,NA,good,0
2.2529564490092526,asfalt,asphalt,residential,NA,good,0
2.5160949432307325,asfalt,asphalt,residential,NA,good,0
2.7411767173597092,asfalt,asphalt,residential,NA,NA,0
3.0156563332847557,asfalt,asphalt,residential,NA,NA,0
3.213353872184911,asfalt,asphalt,residential,NA,NA,1
3.5189610779429303,asfalt,asphalt,residential,NA,NA,0
3.7507711615970796,asfalt,paved,cycleway,NA,intermediate,0
4.020397238321178,asfalt,paved,cycleway,NA,intermediate,0
4.207400064153379,asfalt,paved,cycleway,NA,intermediate,1
4.495724924385871,asfalt,asphalt,cycleway,NA,NA,0
4.751367121261263,asfalt,asphalt,cycleway,NA,NA,0
5.019117071630707,teadmata,wood,cycleway,NA,NA,1
5.241568458854168,teadmata,wood,cycleway,NA,NA,1
5.510122148994949,asfalt,asphalt,cycleway,NA,excellent,0
5.769099962736416,asfalt,asphalt,cycleway,NA,NA,0
5.984860922137705,asfalt,asphalt,cycleway,NA,NA,0
6.248208672072236,asfalt,asphalt,cycleway,NA,NA,0
6.482877590450149,asfalt,asphalt,cycleway,NA,NA,0
6.746390841862002,teadmata,NA,service,NA,NA,0
7.0123334215126985,asfalt,asphalt,tertiary,NA,intermediate,0
7.2375970397803755,asfalt,asphalt,tertiary,NA,intermediate,0
7.466393119832256,asfalt,asphalt,service,NA,NA,0
7.748690751048181,asfalt,asphalt,unclassified,NA,NA,0
8.004829698419034,asfalt (eeldus),NA,residential,NA,NA,0
8.235644597810351,asfalt (eeldus),NA,residential,NA,NA,0
8.511277302125729,asfalt (eeldus),NA,residential,NA,NA,0
8.729010472210325,asfalt (eeldus),NA,residential,NA,NA,0
8.974786595818903,asfalt,asphalt,tertiary,NA,NA,0
9.269496161018695,asfalt,asphalt,tertiary,NA,NA,0
9.50233620628217,asfalt,asphalt,tertiary,NA,NA,0
9.763780329562172,asfalt,asphalt,tertiary,NA,NA,0
10.009891922767913,asfalt,asphalt,tertiary,NA,NA,0
10.243132397818918,asfalt,asphalt,unclassified,NA,NA,0
10.51356786856375,asfalt,asphalt,unclassified,NA,NA,0
10.747832487429765,asfalt,asphalt,unclassified,NA,NA,0
11.02717859818313,asfalt,asphalt,residential,NA,NA,0
11.219074977963732,asfalt,asphalt,residential,NA,NA,0
11.526680029302163,asfalt (eeldus),NA,residential,NA,NA,1
11.709076572590908,asfalt (eeldus),NA,residential,NA,NA,0
11.981783937569643,asfalt (eeldus),NA,residential,NA,NA,0
12.219277849645275,asfalt (eeldus),NA,residential,NA,NA,0
12.482097663098752,asfalt,asphalt,residential,NA,NA,0
12.76976296620873,asfalt,asphalt,residential,NA,NA,0
12.996630373460517,asfalt,asphalt,residential,NA,NA,0
13.22123498479307,asfalt,asphalt,residential,NA,NA,0
13.499160942388926,asfalt,asphalt,unclassified,NA,NA,0
13.756385843543741,asfalt,asphalt,unclassified,NA,NA,0
14.02559485895706,asfalt,asphalt,residential,NA,NA,0
14.259971014101135,kruus (eeldus),NA,track,NA,NA,0
14.502917952259834,kruus (eeldus),NA,track,grade3,NA,0
14.713776554760761,kruus (eeldus),NA,track,grade3,NA,0
14.98220677522624,kruus (eeldus),NA,track,grade3,NA,0
15.263501064384547,kruus (eeldus),NA,track,grade3,NA,0
15.532960342713654,kruus (eeldus),NA,track,grade3,NA,0
15.712677334374233,kruus (eeldus),NA,track,grade3,NA,0
15.982346267697995,kruus (eeldus),NA,track,grade3,NA,0
16.23922616038274,kruus (eeldus),NA,track,grade3,NA,0
16.49888318637647,teadmata,NA,service,NA,NA,0
16.737106770267026,asfalt,asphalt,unclassified,NA,NA,0
16.980576708103104,asfalt,asphalt,unclassified,NA,NA,0
17.270154547399603,asfalt,asphalt,unclassified,NA,NA,0
17.484336110829485,asfalt,asphalt,unclassified,NA,NA,1
17.74304842338429,teadmata,NA,service,NA,NA,0
17.99651582219348,kruus,gravel,path,NA,NA,0
18.23135124632012,kruus,gravel,path,NA,NA,0
18.513866452142576,kruus,gravel,path,NA,NA,0
18.74177317848731,kruus,gravel,path,NA,NA,0
18.989029251240055,kruus,gravel,path,NA,NA,0
19.24133248811583,kruus,gravel,path,NA,NA,0
19.504799499957205,kruus,gravel,path,NA,NA,1
19.758860467075834,kruus,gravel,path,NA,NA,0
20.00178767033164,kruus,fine_gravel,path,NA,NA,0
20.240641714581905,asfalt (eeldus),NA,residential,NA,NA,0
20.517826074849395,asfalt,asphalt,residential,NA,NA,0
20.741732158952583,asfalt (eeldus),NA,residential,NA,NA,0
20.99885406968878,asfalt (eeldus),NA,residential,NA,NA,0
21.256080070327705,asfalt (eeldus),NA,residential,NA,NA,1
21.515204457137212,kruus,unpaved,service,NA,NA,0
21.782167243679286,asfalt,asphalt,tertiary,NA,NA,0
22.02870761535792,asfalt,asphalt,tertiary,NA,NA,1
22.21965779744693,asfalt,asphalt,tertiary,NA,NA,0
22.481059847457335,asfalt,asphalt,tertiary,NA,NA,0
22.75294236476478,asfalt,asphalt,tertiary,NA,NA,0
22.995978455100598,asfalt,asphalt,tertiary,NA,NA,0
23.257827962185093,asfalt,asphalt,tertiary,NA,NA,0
23.542320658206926,asfalt,asphalt,tertiary,NA,NA,1
23.724238488408254,asfalt,asphalt,tertiary,NA,NA,0
24.01343571104644,asfalt,asphalt,tertiary,NA,NA,0
24.266264719848923,asfalt,asphalt,tertiary,NA,NA,0
24.530109327840766,asfalt,asphalt,path,NA,NA,0
24.757046681953774,asfalt,asphalt,path,NA,NA,0
25.013041313423614,kruus,unpaved,unclassified,NA,NA,0
25.266155315041374,kruus,unpaved,unclassified,NA,NA,0
25.486317984664907,kruus,unpaved,unclassified,NA,NA,0
25.76238671594115,kruus,unpaved,unclassified,NA,NA,0
26.013847519572895,kruus,unpaved,path,NA,NA,0
26.24264115584958,kruus,unpaved,path,NA,NA,0
26.50340295764863,kruus,unpaved,track,grade3,NA,0
26.747927019311568,kruus,unpaved,path,NA,NA,0
27.00664728577931,pinnas,ground,path,NA,NA,1
27.252809770958788,pinnas,ground,path,NA,NA,0
27.533537080254874,pinnas,ground,path,NA,NA,0
27.753753216667043,pinnas,ground,path,NA,NA,0
28.028131413918913,pinnas,dirt,path,NA,NA,0
28.248746817820482,kruus,compacted,service,NA,NA,0
28.521550974398608,kruus,unpaved,unclassified,NA,NA,0
28.74578989738634,kruus,unpaved,unclassified,NA,NA,0
29.02091777432945,kruus,unpaved,residential,NA,NA,0
29.272029181803976,kruus,unpaved,residential,NA,NA,0
29.500607374176127,kruus,unpaved,residential,NA,NA,0
29.76368054703102,asfalt,asphalt,tertiary,NA,NA,0
29.96251479445058,asfalt,asphalt,tertiary,NA,NA,1
30.260772457338433,asfalt,asphalt,tertiary,NA,NA,0
30.494652497376286,asfalt,asphalt,tertiary,NA,NA,0
30.742928232580066,asfalt,asphalt,unclassified,NA,NA,0
30.99214382868472,asfalt,asphalt,unclassified,NA,NA,0
31.241771827275386,asfalt,asphalt,unclassified,NA,NA,1
31.50494938371251,asfalt (eeldus),NA,unclassified,NA,NA,0
31.71204959958178,asfalt (eeldus),NA,unclassified,NA,NA,0
32.024320798487615,asfalt (eeldus),NA,unclassified,NA,NA,0
32.22978756612576,kruus (eeldus),NA,track,grade2,NA,0
32.49038151697208,kruus (eeldus),NA,track,grade2,NA,1
32.73742606176073,kruus (eeldus),NA,track,grade2,NA,0
33.0026754143649,kruus (eeldus),NA,track,grade2,NA,0
33.27623799405595,kruus (eeldus),NA,track,grade2,NA,0
33.48872888018252,kruus (eeldus),NA,track,grade2,NA,0
33.738889069202365,asfalt,asphalt,tertiary,NA,NA,0
33.957319315531095,asfalt,asphalt,tertiary,NA,NA,0
34.23816150156768,asfalt,asphalt,tertiary,NA,NA,0
34.46481487584534,asfalt,asphalt,tertiary,NA,NA,0
34.73924485070201,asfalt (eeldus),NA,residential,NA,NA,0
34.995665691163225,asfalt (eeldus),NA,residential,NA,NA,0
35.26928307020106,asfalt,asphalt,residential,NA,NA,0
35.48459630331656,asfalt,asphalt,residential,NA,NA,0
35.77215764402372,kruus (eeldus),NA,path,NA,NA,0
36.01419601259628,pinnas,sand,path,NA,NA,0
36.232784927693814,pinnas,sand,path,NA,NA,0
36.51583899300391,pinnas,sand,path,NA,NA,0
36.72622691080651,pinnas,sand,path,NA,NA,0
37.01159580793859,pinnas,sand,path,NA,NA,0
37.245721255340875,kruus (eeldus),NA,path,NA,NA,0
37.5018685141418,kruus (eeldus),NA,track,grade4,NA,1
37.72416185896022,teadmata,NA,path,NA,NA,34
38.00178320646215,kruus (eeldus),NA,track,grade4,NA,0
38.25228285992642,asfalt,asphalt,tertiary,NA,NA,0
38.501550860983954,asfalt,asphalt,tertiary,NA,NA,0
38.75462308160611,asfalt,asphalt,tertiary,NA,NA,0
39.01424603272134,asfalt,asphalt,tertiary,NA,NA,0
39.25720554829527,asfalt,asphalt,tertiary,NA,NA,0
39.518684331863035,asfalt (eeldus),NA,residential,NA,NA,0
39.73151254538533,asfalt (eeldus),NA,residential,NA,NA,0
39.99126393850989,asfalt (eeldus),NA,residential,NA,NA,0
40.25088334515,kruus,compacted,unclassified,NA,NA,0
40.50001219032212,kruus,compacted,unclassified,NA,NA,0
40.73839128543474,kruus,compacted,unclassified,NA,NA,0
40.97462994859833,kruus,compacted,residential,NA,NA,0
41.23700460872227,kruus,compacted,unclassified,NA,NA,0
41.511613587439875,kruus,compacted,unclassified,NA,NA,0
41.74451537047385,kruus (eeldus),NA,track,grade4,NA,0
41.99445734420231,kruus,compacted,unclassified,NA,NA,1
42.21562987305465,kruus,gravel,track,NA,NA,0
42.4958999312338,kruus (eeldus),NA,track,grade5,NA,0
42.76358784753152,asfalt,asphalt,unclassified,NA,NA,0
43.037414473885676,asfalt,asphalt,unclassified,NA,NA,1
43.2459801841689,asfalt,asphalt,unclassified,NA,NA,0
43.519199573498994,asfalt,asphalt,unclassified,NA,NA,0
43.74471453641719,asfalt,asphalt,unclassified,NA,NA,1
43.99818772580139,asfalt,asphalt,unclassified,NA,NA,1
44.227032912088426,asfalt,asphalt,tertiary,NA,NA,0
44.462586346890866,asfalt,asphalt,tertiary,NA,NA,0
44.76426658515498,asfalt,asphalt,residential,NA,NA,0
45.01751126540539,asfalt (eeldus),NA,residential,NA,NA,0
45.2541020860761,asfalt,asphalt,unclassified,NA,NA,0
45.4957693278716,kruus (eeldus),NA,track,NA,NA,0
45.74395933113781,kruus (eeldus),NA,track,NA,NA,0
46.004016159529165,kruus (eeldus),NA,track,NA,NA,0
46.249091585711454,kruus (eeldus),NA,track,NA,NA,0
46.49392770416422,kruus (eeldus),NA,track,NA,NA,0
46.74478835175671,kruus (eeldus),NA,track,grade3,NA,0
47.01120097179139,kruus (eeldus),NA,track,grade3,NA,0
47.2484055348048,kruus (eeldus),NA,track,grade3,NA,0
47.51471769425256,kruus,compacted,track,grade3,NA,0
47.716094861190435,kruus,compacted,track,grade3,NA,0
47.96958354917097,kruus,compacted,track,grade3,NA,0
48.25796043846775,kruus,compacted,track,grade3,NA,0
48.5197908976277,kruus,compacted,unclassified,NA,NA,0
48.76996254800528,kruus,compacted,unclassified,NA,NA,0
48.98397031342836,kruus,compacted,unclassified,NA,NA,0
49.25069396487964,kruus,compacted,unclassified,NA,NA,0
49.46404202549938,kruus,compacted,unclassified,NA,NA,0
49.77732805436887,kruus,compacted,unclassified,NA,NA,0
49.96683832012602,kruus,compacted,unclassified,NA,NA,0
50.242150850706736,kruus,compacted,unclassified,NA,NA,0
50.49922978956833,asfalt (eeldus),NA,unclassified,NA,NA,0
50.75850376376076,asfalt (eeldus),NA,unclassified,NA,NA,1
50.981921922959465,asfalt (eeldus),NA,unclassified,NA,NA,0
51.249279494474656,kruus (eeldus),NA,track,NA,NA,0
51.521578114898176,asfalt (eeldus),NA,unclassified,NA,NA,0
51.75979949381374,asfalt (eeldus),NA,unclassified,NA,NA,0
52.0029358290537,asfalt (eeldus),NA,unclassified,NA,NA,0
52.27386667925116,asfalt (eeldus),NA,unclassified,NA,NA,1
52.54466872827826,asfalt (eeldus),NA,unclassified,NA,NA,0
52.72153656892974,asfalt (eeldus),NA,unclassified,NA,NA,0
53.02122442673184,asfalt (eeldus),NA,unclassified,NA,NA,0
53.28042673483471,asfalt (eeldus),NA,unclassified,NA,NA,0
53.4618740853283,asfalt (eeldus),NA,unclassified,NA,NA,1
53.73471601138527,asfalt (eeldus),NA,unclassified,NA,NA,0
53.982739094898676,asfalt (eeldus),NA,unclassified,NA,NA,0
54.21781574852365,asfalt (eeldus),NA,unclassified,NA,NA,0
54.51401989676796,asfalt (eeldus),NA,unclassified,NA,NA,1
54.781317205069826,asfalt (eeldus),NA,unclassified,NA,NA,0
55.02542268734658,asfalt (eeldus),NA,unclassified,NA,NA,1
55.223892456849356,asfalt (eeldus),NA,unclassified,NA,NA,1
55.49679087739685,asfalt (eeldus),NA,unclassified,NA,NA,0
55.76697307103297,asfalt (eeldus),NA,unclassified,NA,NA,0
56.04126045021895,asfalt (eeldus),NA,unclassified,NA,NA,0
56.27572049484498,kruus (eeldus),NA,cycleway,NA,NA,0
56.496758541827326,kruus (eeldus),NA,cycleway,NA,NA,0
56.71665011503187,asfalt,asphalt,tertiary,NA,NA,1
57.03583725862681,asfalt,asphalt,tertiary,NA,NA,0
57.230389423920876,asfalt,asphalt,tertiary,NA,NA,0
57.46597723013694,asfalt,asphalt,tertiary,NA,NA,0
57.77055846370031,asfalt,asphalt,tertiary,NA,NA,0
57.96289623119195,asfalt,asphalt,tertiary,NA,NA,0
58.25140565979553,asfalt,asphalt,cycleway,NA,NA,0
58.48695283922835,asfalt,asphalt,cycleway,NA,NA,0
58.73860161727805,asfalt,asphalt,cycleway,NA,NA,0
58.97855446158159,asfalt,asphalt,cycleway,NA,NA,0
59.2449178174773,asfalt,asphalt,cycleway,NA,NA,0
59.49979030733419,asfalt,asphalt,service,NA,NA,0
59.78510659331821,asfalt,asphalt,cycleway,NA,NA,0
60.03457268008108,asfalt,asphalt,cycleway,NA,NA,0
60.24310065465166,asfalt,asphalt,cycleway,NA,NA,0
60.50062275689245,asfalt,paving_stones,cycleway,NA,NA,0
60.74705738457504,asfalt,asphalt,service,NA,NA,0
60.98381377621702,kruus,fine_gravel,path,NA,NA,0
61.25189465190366,asfalt,asphalt,living_street,NA,NA,0
61.496955530000406,kruus,compacted,footway,NA,NA,0
61.74897231207354,kruus,compacted,footway,NA,NA,0
61.989145551463544,kruus (eeldus),NA,path,NA,NA,0
62.25642241484299,kruus (eeldus),NA,cycleway,NA,NA,0
62.53228762413126,kruus (eeldus),NA,cycleway,NA,NA,1
62.724480112545656,kruus (eeldus),NA,cycleway,NA,NA,1
63.00211032693889,kruus (eeldus),NA,cycleway,NA,NA,0
63.216919180003664,kruus (eeldus),NA,cycleway,NA,NA,0
63.48541710986318,kruus (eeldus),NA,cycleway,NA,NA,0
63.77697730917908,kruus (eeldus),NA,cycleway,NA,NA,0
63.98854111870261,kruus (eeldus),NA,cycleway,NA,NA,1
64.26859642580634,asfalt (eeldus),NA,unclassified,NA,NA,0
64.4974623468639,asfalt (eeldus),NA,unclassified,NA,NA,0
64.74813805765581,asfalt (eeldus),NA,unclassified,NA,NA,0
65.00631486150584,asfalt (eeldus),NA,unclassified,NA,NA,0
65.27314052195827,asfalt (eeldus),NA,unclassified,NA,NA,0
65.54055546779563,teadmata,NA,service,grade1,NA,0
65.7275138700503,asfalt (eeldus),NA,unclassified,NA,NA,0
65.9760828981792,asfalt (eeldus),NA,unclassified,NA,NA,0
66.21910922921988,asfalt (eeldus),NA,unclassified,NA,NA,0
66.50021273157724,asfalt (eeldus),NA,unclassified,NA,NA,1
66.7717614867343,asfalt (eeldus),NA,unclassified,NA,NA,1
67.03961171962575,asfalt (eeldus),NA,unclassified,NA,NA,0
67.24289092453989,asfalt (eeldus),NA,unclassified,NA,NA,0
67.49579037027121,asfalt (eeldus),NA,unclassified,NA,NA,0
67.75002784394273,kruus (eeldus),NA,track,grade5,NA,0
67.99532202324721,kruus (eeldus),NA,track,grade5,NA,0
68.2156518200329,asfalt (eeldus),NA,unclassified,NA,NA,0
68.4993387105706,asfalt (eeldus),NA,unclassified,NA,NA,0
68.787388855771,asfalt (eeldus),NA,unclassified,NA,NA,0
69.01607358227092,asfalt (eeldus),NA,unclassified,NA,NA,0
69.26173688817885,asfalt (eeldus),NA,unclassified,NA,NA,0
69.47065985177245,asfalt (eeldus),NA,unclassified,NA,NA,0
69.7589393560023,asfalt (eeldus),NA,unclassified,NA,NA,0
69.98685139689171,asfalt (eeldus),NA,unclassified,NA,NA,0
70.26427782904217,asfalt,asphalt,tertiary,NA,NA,0
70.5409652394806,asfalt,asphalt,tertiary,NA,NA,0
70.76136816308323,asfalt,asphalt,tertiary,NA,NA,0
71.00797078742589,asfalt,asphalt,tertiary,NA,NA,0
71.28730517766981,asfalt,asphalt,tertiary,NA,NA,0
71.48412366109804,asfalt,asphalt,tertiary,NA,NA,0
71.74807438743005,asfalt,asphalt,tertiary,NA,NA,0
71.9672658820182,asfalt,asphalt,tertiary,NA,NA,0
72.22504034320242,asfalt,asphalt,tertiary,NA,NA,0
72.52876298196158,asfalt,asphalt,tertiary,NA,NA,0
72.72447170508465,asfalt,asphalt,tertiary,NA,NA,0
73.01646035161815,asfalt,asphalt,tertiary,NA,NA,0
73.25204188084342,asfalt,asphalt,tertiary,NA,NA,0
73.46957728043887,asfalt,asphalt,tertiary,NA,NA,1
73.7945214936839,kruus,compacted,unclassified,NA,bad,1
73.98841616089805,kruus,compacted,unclassified,NA,bad,0
74.233033512958,kruus,compacted,unclassified,NA,bad,0
74.4588285236005,kruus,compacted,unclassified,NA,bad,0
74.71049895083601,kruus,compacted,unclassified,NA,bad,0
74.96907916232956,kruus,compacted,unclassified,NA,bad,0
75.26703528974159,kruus,compacted,unclassified,NA,bad,0
75.48141004162935,kruus,compacted,unclassified,NA,bad,0
75.77264598754977,kruus,compacted,unclassified,NA,bad,0
76.00416267682824,asfalt,asphalt,tertiary,NA,NA,0
76.22215055475053,asfalt,asphalt,residential,NA,NA,0
76.48234357392788,asfalt,asphalt,residential,NA,NA,0
76.76479840742644,asfalt,asphalt,residential,NA,NA,0
76.9992464830696,asfalt,asphalt,residential,NA,NA,0
77.25021739888075,asfalt,asphalt,residential,NA,NA,0
77.49278585532505,asfalt,asphalt,residential,NA,NA,0
77.75453214162921,asfalt,concrete:plates,residential,NA,NA,0
77.996050520847,teadmata,gravel,raceway,NA,NA,72
78.2590055194842,kruus,gravel,raceway,NA,NA,1
78.47443774595735,kruus,gravel,raceway,NA,NA,0
78.76212834925906,kruus,fine_gravel,unclassified,NA,NA,0
79.01757529174132,kruus,fine_gravel,unclassified,NA,NA,0
79.24565608803537,kruus,fine_gravel,unclassified,NA,NA,0
79.47240326333235,kruus,fine_gravel,unclassified,NA,NA,0
79.74649222522793,kruus,fine_gravel,unclassified,NA,NA,0
80.00029994352434,asfalt,asphalt,cycleway,NA,NA,0
80.25961848921682,asfalt,asphalt,cycleway,NA,NA,0
80.52841043025643,asfalt,asphalt,tertiary,NA,NA,1
80.73299571517715,asfalt,asphalt,tertiary,NA,NA,0
80.96992809198701,kruus,compacted,track,grade3,NA,0
81.23305178072917,kruus,compacted,track,grade3,NA,0
81.49786764616854,kruus,compacted,track,grade3,NA,0
81.75211806043369,kruus,compacted,track,grade3,NA,0
82.01900771862266,kruus,compacted,track,grade3,NA,0
82.26529214921405,kruus,compacted,track,grade3,NA,0
82.51727820674512,kruus,pebblestone,track,grade2,NA,0
82.77682431632844,kruus (eeldus),NA,track,grade4,NA,0
82.97799765183187,kruus (eeldus),NA,track,grade4,NA,0
83.26774575255915,kruus (eeldus),NA,track,grade4,NA,0
83.51032615652421,kruus (eeldus),NA,track,grade4,NA,0
83.7808621808696,kruus (eeldus),NA,track,grade4,NA,0
83.96953254806473,pinnas,grass,path,NA,NA,0
84.28135798340934,pinnas,ground,track,grade2,NA,0
84.52592619438366,pinnas,ground,track,grade2,NA,0
84.74562299470823,pinnas,ground,track,grade2,NA,0
84.99326138694907,kruus,compacted,unclassified,NA,NA,0
85.21703336499493,kruus,compacted,unclassified,NA,NA,0
85.48203269961466,kruus,compacted,unclassified,NA,NA,0
85.72815116378294,kruus,compacted,unclassified,NA,NA,0
85.9780276927386,kruus,compacted,unclassified,NA,NA,0
86.24081094801792,kruus,compacted,unclassified,NA,NA,0
86.49792597999009,teadmata,NA,service,NA,NA,0
86.76839123289963,asfalt,asphalt,tertiary,NA,NA,0
87.00462614345271,asfalt,asphalt,unclassified,NA,NA,0
87.28879037371587,asfalt,paved,unclassified,NA,NA,0
87.50447805088882,asfalt,paved,unclassified,NA,NA,0
87.72676246761307,asfalt,paved,unclassified,NA,NA,0
88.01101880148471,asfalt,paved,unclassified,NA,NA,0
88.25281331339298,asfalt,paved,unclassified,NA,NA,0
88.52606376399294,teadmata,NA,service,NA,NA,0
88.72731422078516,asfalt,paved,unclassified,NA,NA,0
89.00262646632126,asfalt,paved,unclassified,NA,NA,0
89.23550295533977,kruus,compacted,unclassified,NA,NA,0
89.5008034077224,kruus,compacted,unclassified,NA,NA,0
89.7642006266403,kruus,compacted,unclassified,NA,NA,1
89.99553289191857,kruus,compacted,unclassified,NA,NA,0
90.26952191791268,kruus,compacted,tertiary,NA,NA,0
90.5346464709128,kruus,compacted,tertiary,NA,NA,0
90.77411312044946,kruus,compacted,tertiary,NA,NA,0
90.98091101126838,kruus,compacted,tertiary,NA,NA,0
91.25947682848675,kruus,compacted,tertiary,NA,NA,0
91.49667900663245,kruus,compacted,tertiary,NA,NA,0
91.71495730127754,kruus,compacted,tertiary,NA,NA,0
92.00501152319812,kruus,compacted,tertiary,NA,NA,0
92.2325779076167,kruus,compacted,tertiary,NA,NA,0
92.52675321044879,kruus,compacted,tertiary,NA,NA,0
92.75461823167022,kruus,compacted,tertiary,NA,NA,0
93.01256568595002,kruus,compacted,tertiary,NA,NA,0
93.280408119787,kruus,compacted,tertiary,NA,NA,0
93.54002323122641,kruus,compacted,tertiary,NA,NA,0
93.74521861784807,kruus,compacted,tertiary,NA,NA,0
94.02465405121978,kruus,compacted,tertiary,NA,NA,0
94.24438355743257,kruus,compacted,tertiary,NA,NA,0
94.50740186100735,kruus,compacted,tertiary,NA,NA,0
94.74376011392388,kruus,compacted,tertiary,NA,NA,0
94.98370410404705,kruus,compacted,tertiary,NA,NA,0
95.24118525273958,kruus,compacted,tertiary,NA,NA,0
95.50667310394623,kruus,compacted,tertiary,NA,NA,0
95.7636213270808,kruus,compacted,tertiary,NA,NA,0
96.024419426846,kruus,compacted,tertiary,NA,NA,0
96.26961763815417,asfalt,asphalt,tertiary,NA,NA,0
96.47928455059548,asfalt,asphalt,tertiary,NA,NA,0
96.77032274728356,asfalt,asphalt,tertiary,NA,NA,0
96.95839591988259,asfalt,asphalt,tertiary,NA,NA,0
97.23358845439117,asfalt,asphalt,tertiary,NA,NA,0
97.52040084038879,asfalt,asphalt,tertiary,NA,NA,0
97.73953986209213,kruus (eeldus),NA,track,NA,NA,0
98.01164253217938,teadmata,NA,service,NA,NA,0
98.29120958857249,asfalt,asphalt,tertiary,NA,NA,0
98.50083737663476,asfalt,asphalt,tertiary,NA,NA,0
98.76193229024506,asfalt,asphalt,tertiary,NA,NA,0
99.02266670859154,asfalt,asphalt,tertiary,NA,NA,1
99.2254721287678,kruus,compacted,unclassified,NA,NA,0
99.46749513362558,kruus,compacted,unclassified,NA,NA,1
99.75988156475441,kruus,compacted,unclassified,NA,NA,0
100.01784451927466,kruus,compacted,unclassified,NA,NA,0
100.25591855572097,kruus,compacted,unclassified,NA,NA,0
100.51832996961086,kruus,compacted,unclassified,NA,NA,0
100.73190640014576,kruus,compacted,unclassified,NA,NA,0
100.99402810500241,kruus,compacted,unclassified,NA,NA,0
101.25642553877132,kruus,compacted,unclassified,NA,NA,0
101.49352643175752,kruus,compacted,unclassified,NA,NA,0
101.76013074302934,kruus,compacted,unclassified,NA,NA,0
101.9844301483844,kruus,compacted,unclassified,NA,NA,0
102.24465087265699,kruus,compacted,unclassified,NA,NA,0
102.48621634648178,kruus,compacted,unclassified,NA,NA,0
102.75616090391621,kruus,compacted,unclassified,NA,NA,0
102.99036548651836,kruus (eeldus),NA,track,grade3,NA,0
103.22681165002867,kruus,compacted,unclassified,NA,NA,0
103.49752335487463,kruus,compacted,unclassified,NA,NA,0
103.7531083337514,kruus,compacted,unclassified,NA,NA,0
104.03148143171282,kruus,compacted,unclassified,NA,NA,0
104.28084485617453,asfalt,asphalt,unclassified,NA,NA,0
104.49429639128678,asfalt,asphalt,unclassified,NA,NA,0
104.72696912140643,asfalt,asphalt,unclassified,NA,NA,0
104.99660163271882,kruus (eeldus),NA,track,NA,NA,1
105.27609310042816,kruus (eeldus),NA,track,grade2,NA,0
105.50880506474539,kruus (eeldus),NA,track,grade2,NA,0
105.7494397820011,kruus (eeldus),NA,track,grade2,NA,0
105.98235238898123,kruus (eeldus),NA,track,grade2,NA,0
106.22850050588076,kruus (eeldus),NA,track,grade2,NA,0
106.51741598393144,kruus (eeldus),NA,track,grade2,NA,0
106.76113363365037,kruus (eeldus),NA,track,grade2,NA,0
106.99067258409636,kruus (eeldus),NA,track,grade2,NA,1
107.2566224269027,asfalt,asphalt,unclassified,NA,NA,0
107.47878919765927,kruus,compacted,unclassified,NA,NA,0
107.73651684004696,kruus,compacted,unclassified,NA,NA,0
107.98900095646972,kruus,compacted,unclassified,NA,NA,0
108.24817707624743,kruus,compacted,unclassified,NA,NA,0
108.50893855066853,kruus,compacted,unclassified,NA,NA,0
108.76814114428466,kruus,compacted,unclassified,NA,NA,0
108.98714170251392,kruus,compacted,unclassified,NA,NA,0
109.28126231909889,kruus,compacted,unclassified,NA,NA,0
109.53137555577119,kruus,compacted,unclassified,NA,NA,0
109.72959957730995,kruus,compacted,unclassified,NA,NA,0
109.99033098583013,kruus,compacted,unclassified,NA,NA,0
110.21294774579742,kruus,compacted,unclassified,NA,NA,0
110.50485418328684,kruus,compacted,unclassified,NA,NA,0
110.76469637853532,kruus,compacted,unclassified,NA,NA,0
111.01259534858544,kruus (eeldus),NA,track,grade2,NA,0
111.25214937212729,kruus (eeldus),NA,track,grade2,NA,0
111.52375575002473,kruus (eeldus),NA,track,grade2,NA,0
111.7141185870695,kruus (eeldus),NA,track,grade2,NA,1
112.01648123887561,kruus (eeldus),NA,track,grade2,NA,0
112.25237104702151,kruus (eeldus),NA,track,grade2,NA,0
112.4985128783611,kruus (eeldus),NA,track,grade2,NA,0
112.75180689860049,kruus (eeldus),NA,track,grade2,NA,0
113.00156161095236,kruus (eeldus),NA,track,grade2,NA,0
113.23047159183766,kruus,gravel,unclassified,NA,NA,0
113.51694532365147,kruus,gravel,unclassified,NA,NA,0
113.7862166374769,kruus,gravel,unclassified,NA,NA,1
114.03126506126542,kruus,gravel,unclassified,NA,NA,0
114.22028146908775,kruus,gravel,unclassified,NA,NA,2
114.5135938145451,kruus,gravel,unclassified,NA,NA,0
114.75816378808224,kruus,gravel,unclassified,NA,NA,0
114.98996235782587,kruus,gravel,unclassified,NA,NA,0
115.26311962068176,kruus (eeldus),NA,track,NA,NA,0
